_id,ltable_Id,rtable_Id,ltable_Artist,ltable_TrackName,ltable_Released,ltable_Time,rtable_Artist,rtable_TrackName,rtable_Released,rtable_Time
201,965,s_2341, Eminem, Hello,19-May-09, 4:08,Prince,Hello,14-Jun-11,3:24
202,965,s_954, Eminem, Hello,19-May-09, 4:08,Adele,Hello,20-Nov-15,4:55
203,967,s_1249, Eminem, Same Song & Dance,19-May-09, 4:06,Aerosmith,Same Old Song And Dance,26-Aug-11,3:02
204,972,s_2543, Eminem, Old Time's Sake,19-May-09, 4:38,Various artists,For Old Times' Sake,22-Aug-16,4:28
205,976,s_1911, Eminem, Beautiful,19-May-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
206,976,s_2198, Eminem, Beautiful,19-May-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
207,976,s_695, Eminem, Beautiful,19-May-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
208,980,s_1143, Eminem, We Made You (Single Version),19-May-09, 4:47,Louis Armstrong,La Vie En Rose (Single Version),10-May-94,3:26
209,980,s_1144, Eminem, We Made You (Single Version),19-May-09, 4:47,Louis Armstrong,The Dummy Song (Single Version),10-May-94,2:22
210,980,s_1195, Eminem, We Made You (Single Version),19-May-09, 4:47,Three Dog Night,Joy To The World (Single Version),13-Mar-07,3:15
211,980,s_1204, Eminem, We Made You (Single Version),19-May-09, 4:47,Three Dog Night,Easy To Be Hard (Single Version),13-Mar-07,3:12
212,980,s_1476, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),4-Dec-07,4:18
213,980,s_1877, Eminem, We Made You (Single Version),19-May-09, 4:47,Various artists,Joy To The World (Single Version),22-Aug-00,3:17
214,980,s_2304, Eminem, We Made You (Single Version),19-May-09, 4:47,Blood Sweat & Tears,More and More (Single Version),23-Feb-99,2:40
215,980,s_248, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Rock with You (Single Version),12-Feb-08,3:40
216,980,s_250, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),12-Feb-08,4:18
217,980,s_2678, Eminem, We Made You (Single Version),19-May-09, 4:47,Etta James,At Last (Single Version),25-Mar-97,3:00
218,980,s_2696, Eminem, We Made You (Single Version),19-May-09, 4:47,Etta James,All The Way Down (Single Version),25-Mar-97,5:34
219,980,s_354, Eminem, We Made You (Single Version),19-May-09, 4:47,Johnny Cash,I Walk The Line (Single Version),25-Oct-05,2:44
220,980,s_630, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Got to Be There (Single Version),5-Jul-05,3:25
221,980,s_637, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Rock with You (Single Version),5-Jul-05,3:23
222,980,s_643, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),5-Jul-05,4:18
223,981,s_1135,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Louis Armstrong,Mack The Knife (Single Version),10-May-94,3:24
224,981,s_1143,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Louis Armstrong,La Vie En Rose (Single Version),10-May-94,3:26
225,981,s_1196,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Three Dog Night,Shambala (Single Version),13-Mar-07,3:25
226,981,s_1476,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Beat It (Single Version),4-Dec-07,4:18
227,981,s_2304,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Blood Sweat & Tears,More and More (Single Version),23-Feb-99,2:40
228,981,s_248,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Rock with You (Single Version),12-Feb-08,3:40
229,981,s_250,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Beat It (Single Version),12-Feb-08,4:18
230,981,s_258,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Black or White (Single Version),12-Feb-08,3:18
231,981,s_2684,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Etta James,Trust In Me (Single Version),25-Mar-97,2:57
232,981,s_354,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Johnny Cash,I Walk The Line (Single Version),25-Oct-05,2:44
233,981,s_637,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Rock with You (Single Version),5-Jul-05,3:23
234,981,s_643,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Beat It (Single Version),5-Jul-05,4:18
235,981,s_656,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Black or White (Single Version),5-Jul-05,3:22
236,985,s_2947, Bizarre & Kuniva, Murder,1-Jan-06, 2:10,Lido,Murder,7-Oct-16,4:35
237,988,s_288,"Eminem, 50 Cent, Cashis & Lloyd Banks", You Don't Know,1-Jan-06, 4:17,Grace,You Don't Own Me,26-May-15,3:18
238,988,s_325,"Eminem, 50 Cent, Cashis & Lloyd Banks", You Don't Know,1-Jan-06, 4:17,Grace,You Don't Own Me,1-Jul-16,3:21
239,1005,s_1408, Eminem, Intro,1-Jan-05, 0:33,Armin van Buuren,Into,19-Aug-16,3:24
240,1005,s_1898, Eminem, Intro,1-Jan-05, 0:33,India.Arie,Intro,27-Mar-01,0:50
241,1005,s_2143, Eminem, Intro,1-Jan-05, 0:33,OutKast,Intro,23-Sep-03,1:29
242,1007,s_1127, Eminem, Way I Am,1-Jan-05, 4:51,Gavin DeGraw,Say I Am,9-Sep-16,3:15
243,1013,s_2207, Eminem, Without Me,1-Jan-05, 4:51,Nathan Feuerstein,With Me,29-Nov-10,4:17
244,1013,s_2247, Eminem, Without Me,1-Jan-05, 4:51,CeCe Winans,Without Love,5-Aug-08,3:54
245,1013,s_2257, Eminem, Without Me,1-Jan-05, 4:51,Kem,Without You,17-May-05,4:08
246,1013,s_732, Eminem, Without Me,1-Jan-05, 4:51,Gwen Stefani,Me Without You,18-Mar-16,3:33
247,1021,s_2468, Eminem & Elton John, Stan (Live),1-Jan-05, 6:20,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
248,1038,s_2423, Eminem, Cold Wind Blows,18-Jun-10, 5:03,Muddy Waters,Blow Wind Blow,30-Oct-01,3:38
249,1044,s_276, Eminem, Not Afraid,18-Jun-10, 4:08,Set It Off,Life Afraid,7-Oct-16,3:00
250,1046,s_889, Eminem, No Love (feat. Lil Wayne),18-Jun-10, 4:59,Ariana Grande,Let Me Love You [feat. Lil Wayne],20-May-16,3:43
251,1054,s_1428, Eminem, Untitled,18-Jun-10, 3:14,Burial,Untitled,1-Jul-14,0:46
252,1056,s_1127, Eminem, Way I Am,1-Jan-05, 4:50,Gavin DeGraw,Say I Am,9-Sep-16,3:15
253,1061,s_2207, Eminem, Without Me,1-Jan-05, 4:50,Nathan Feuerstein,With Me,29-Nov-10,4:17
254,1061,s_2247, Eminem, Without Me,1-Jan-05, 4:50,CeCe Winans,Without Love,5-Aug-08,3:54
255,1061,s_2257, Eminem, Without Me,1-Jan-05, 4:50,Kem,Without You,17-May-05,4:08
256,1061,s_732, Eminem, Without Me,1-Jan-05, 4:50,Gwen Stefani,Me Without You,18-Mar-16,3:33
257,1069,s_2468, Eminem & Elton John, Stan (Live),1-Jan-05, 6:20,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
258,1087,s_2428, Eminem, I'm Shady,1-Jan-99, 3:31,Muddy Waters,I'm Ready,30-Oct-01,3:39
259,1106,s_374, Eminem, Baby,5-Nov-13, 4:23,Janis Joplin,Cry Baby,31-Aug-99,3:56
260,1114,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
261,1153,s_2947, Bizarre & Kuniva, Murder,5-Dec-06, 2:11,Lido,Murder,7-Oct-16,4:35
262,1156,s_288,"Eminem, 50 Cent, Cashis & Lloyd Banks", You Don't Know,5-Dec-06, 4:17,Grace,You Don't Own Me,26-May-15,3:18
263,1156,s_325,"Eminem, 50 Cent, Cashis & Lloyd Banks", You Don't Know,5-Dec-06, 4:17,Grace,You Don't Own Me,1-Jul-16,3:21
264,1178,s_1981, Eminem, Hello,21-Dec-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
265,1178,s_2341, Eminem, Hello,21-Dec-09, 4:08,Prince,Hello,14-Jun-11,3:24
266,1178,s_954, Eminem, Hello,21-Dec-09, 4:08,Adele,Hello,20-Nov-15,4:55
267,1180,s_1249, Eminem, Same Song & Dance,21-Dec-09, 4:06,Aerosmith,Same Old Song And Dance,26-Aug-11,3:02
268,1189,s_1911, Eminem, Beautiful,21-Dec-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
269,1189,s_2198, Eminem, Beautiful,21-Dec-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
270,1189,s_695, Eminem, Beautiful,21-Dec-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
271,1192,s_2390, Eminem, Underground,21-Dec-09, 6:11,B. B. King,Go Underground,25-Oct-05,4:03
272,1201,s_216, Eminem, White America,1-Jan-02, 5:24,Styx,Miss America,22-Aug-95,4:59
273,1201,s_303, Eminem, White America,1-Jan-02, 5:24,Ingrid Michaelson,Miss America,26-Aug-16,3:32
274,1206,s_1828, Eminem, Soldier,1-Jan-02, 3:46,Various artists,Soldier,5-Sep-16,3:14
275,1208,s_2207, Eminem, Without Me,1-Jan-02, 4:50,Nathan Feuerstein,With Me,29-Nov-10,4:17
276,1208,s_2247, Eminem, Without Me,1-Jan-02, 4:50,CeCe Winans,Without Love,5-Aug-08,3:54
277,1208,s_2257, Eminem, Without Me,1-Jan-02, 4:50,Kem,Without You,17-May-05,4:08
278,1208,s_732, Eminem, Without Me,1-Jan-02, 4:50,Gwen Stefani,Me Without You,18-Mar-16,3:33
279,1241,s_2428, Eminem, I'm Shady,23-Feb-99, 3:31,Muddy Waters,I'm Ready,30-Oct-01,3:39
280,1247,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
281,1267,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
282,1289,s_1981, Eminem, Hello,1-Jan-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
283,1289,s_2341, Eminem, Hello,1-Jan-09, 4:08,Prince,Hello,14-Jun-11,3:24
284,1289,s_954, Eminem, Hello,1-Jan-09, 4:08,Adele,Hello,20-Nov-15,4:55
285,1291,s_1249, Eminem, Same Song & Dance,1-Jan-09, 4:06,Aerosmith,Same Old Song And Dance,26-Aug-11,3:02
286,1300,s_1911, Eminem, Beautiful,1-Jan-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
287,1300,s_2198, Eminem, Beautiful,1-Jan-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
288,1300,s_695, Eminem, Beautiful,1-Jan-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
289,1303,s_2390, Eminem, Underground,1-Jan-09, 6:11,B. B. King,Go Underground,25-Oct-05,4:03
290,1315,s_415,"Drake, Kanye West, Lil Wayne & Eminem", Forever,15-Sep-09, 5:57,Carly Rae Jepsen,Fever,26-Aug-16,3:05
291,1330,s_1700, Katy Perry, Ghost,22-Oct-13, 3:23,Conjure One,Ghost,20-Nov-15,5:22
292,1331,s_1364, Katy Perry, Love Me,22-Oct-13, 3:52,Gareth Emery,Save Me,1-Apr-16,6:14
293,1331,s_2183, Katy Perry, Love Me,22-Oct-13, 3:52,Anthony Hamilton,Save Me,25-Mar-16,3:55
294,1331,s_448, Katy Perry, Love Me,22-Oct-13, 3:52,Meghan Trainor,I Love Me,13-May-16,2:47
295,1332,s_2520, Katy Perry, This Moment,22-Oct-13, 3:46,Kem,Cherish This Moment,25-Feb-03,4:13
296,1341,s_93, Katy Perry, Thinking of You,17-Jun-08, 4:06,Ed Sheeran,Thinking Out Loud,23-Jun-14,4:41
297,1346,s_1363, Katy Perry, Lost,17-Jun-08, 4:15,Gareth Emery,Lost,1-Apr-16,4:31
298,1346,s_1935, Katy Perry, Lost,17-Jun-08, 4:15,Maxwell,Lost,1-Jul-16,3:57
299,1348,s_530, Katy Perry, I'm Still Breathing,17-Jun-08, 3:48,Elton John,I'm Still Standing,12-Nov-02,3:04
300,1360,s_991, Katy Perry, Pearl,23-Mar-12, 4:07,Sade,Pearls,8-Jan-16,4:33
301,1365,s_702, Katy Perry, Wide Awake,23-Mar-12, 3:40,Daya,Hide Away,7-Oct-16,3:12
302,1378,s_1700, Katy Perry, Ghost,1-Jan-13, 3:23,Conjure One,Ghost,20-Nov-15,5:22
303,1379,s_1364, Katy Perry, Love Me,1-Jan-13, 3:52,Gareth Emery,Save Me,1-Apr-16,6:14
304,1379,s_2183, Katy Perry, Love Me,1-Jan-13, 3:52,Anthony Hamilton,Save Me,25-Mar-16,3:55
305,1379,s_448, Katy Perry, Love Me,1-Jan-13, 3:52,Meghan Trainor,I Love Me,13-May-16,2:47
306,1380,s_2520, Katy Perry, This Moment,1-Jan-13, 3:46,Kem,Cherish This Moment,25-Feb-03,4:13
307,1393,s_991, Katy Perry, Pearl,24-Aug-10, 4:07,Sade,Pearls,8-Jan-16,4:33
308,1405,s_991, Katy Perry, Pearl,24-Aug-10, 4:07,Sade,Pearls,8-Jan-16,4:33
309,1417,s_991, Katy Perry, Pearl,23-Mar-12, 4:07,Sade,Pearls,8-Jan-16,4:33
310,1422,s_702, Katy Perry, Wide Awake,23-Mar-12, 3:40,Daya,Hide Away,7-Oct-16,3:12
311,1431,s_1335, Katy Perry, Lost (Live),13-Nov-09, 4:59,ODESZA,Bloom (Live),18-Sep-15,3:30
312,1438,s_1335, Katy Perry, Lost (Live),13-Nov-09, 4:59,ODESZA,Bloom (Live),18-Sep-15,3:30
313,1441,s_2468, Katy Perry, Interview (Live),13-Nov-09, 8:23,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
314,1448,s_2504, Katy Perry, Use Your Love,20-Nov-07, 3:03,The Rolling Stones,All Of Your Love,2-Dec-16,
315,1448,s_287, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,26-May-15,3:03
316,1448,s_329, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,1-Jul-16,3:03
317,1449,s_1363, Katy Perry, Lost,20-Nov-07, 4:20,Gareth Emery,Lost,1-Apr-16,4:31
318,1449,s_1935, Katy Perry, Lost,20-Nov-07, 4:20,Maxwell,Lost,1-Jul-16,3:57
319,1461,s_2504, Katy Perry, Use Your Love,20-Nov-07, 3:03,The Rolling Stones,All Of Your Love,2-Dec-16,
320,1461,s_287, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,26-May-15,3:03
321,1461,s_329, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,1-Jul-16,3:03
322,1462,s_1363, Katy Perry, Lost,20-Nov-07, 4:21,Gareth Emery,Lost,1-Apr-16,4:31
323,1462,s_1935, Katy Perry, Lost,20-Nov-07, 4:21,Maxwell,Lost,1-Jul-16,3:57
324,1477,s_991, Katy Perry, Pearl,24-Aug-10, 4:07,Sade,Pearls,8-Jan-16,4:33
325,1493,s_991, Katy Perry, Pearl,24-Aug-10, 4:07,Sade,Pearls,8-Jan-16,4:33
326,1504,s_1335, Katy Perry, Lost (Live),13-Nov-09, 4:59,ODESZA,Bloom (Live),18-Sep-15,3:30
327,1534,s_2207, Drake, U With Me?,29-Apr-16, 4:57,Nathan Feuerstein,With Me,29-Nov-10,4:17
328,1538,s_2268, Drake, Redemption,29-Apr-16, 5:33,Monophonics,Deception,6-Oct-14,4:52
329,1542,s_1116, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:14
330,1542,s_2820, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:53
331,1555,s_113, Drake, Know Yourself,13-Feb-15, 4:35,Justin Bieber,Love Yourself,13-Nov-15,3:53
332,1555,s_633, Drake, Know Yourself,13-Feb-15, 4:35,Michael Jackson,Enjoy Yourself,5-Jul-05,3:21
333,1565,s_116, Drake, Company (feat. Travi$ Scott),13-Feb-15, 4:12,Justin Bieber,No Sense [feat. Travis Scott],13-Nov-15,4:35
334,1567,s_1956, Drake, Jungle,13-Feb-15, 5:20,H.E.R.,Jungle,9-Sep-16,5:04
335,1577,s_2945, Drake, Connect,24-Sep-13, 4:56,Daft Punk,Contact,21-May-13,6:23
336,1578,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
337,1578,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
338,1578,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
339,1596,s_1234, Drake, Doing It Wrong,15-Nov-11, 4:25,Jamestown Revival,Done Me Wrong,7-Oct-16,4:03
340,1620,s_1012, Drake, Up All Night,"Jan 01,2010", 3:54,Beyonce,All Night,25-Apr-16,5:22
341,1620,s_1189, Drake, Up All Night,"Jan 01,2010", 3:54,Charlie Puth,Up All Night,29-Jan-16,3:10
342,1620,s_2572, Drake, Up All Night,"Jan 01,2010", 3:54,DeBarge,Dance All Night,25-Mar-97,4:04
343,1620,s_38, Drake, Up All Night,"Jan 01,2010", 3:54,Beyonce,All Night,25-Apr-16,5:21
344,1620,s_756, Drake, Up All Night,"Jan 01,2010", 3:54,Huey Lewis And The News,It's All Right,23-May-06,3:03
345,1624,s_1073, Drake, Light Up,"Jan 01,2010", 4:34,OneRepublic,Light It Up,14-Apr-14,4:10
346,1624,s_301, Drake, Light Up,"Jan 01,2010", 4:34,Ingrid Michaelson,Light Me Up,26-Aug-16,4:07
347,1627,s_2253, Drake, Find Your Love,"Jan 01,2010", 3:28,Kem,Find Your Way,17-May-05,4:33
348,1627,s_2504, Drake, Find Your Love,"Jan 01,2010", 3:28,The Rolling Stones,All Of Your Love,2-Dec-16,
349,1627,s_287, Drake, Find Your Love,"Jan 01,2010", 3:28,Grace,Feel Your Love,26-May-15,3:03
350,1627,s_329, Drake, Find Your Love,"Jan 01,2010", 3:28,Grace,Feel Your Love,1-Jul-16,3:03
351,1648,s_1234, Drake, Doing It Wrong,15-Nov-11, 4:25,Jamestown Revival,Done Me Wrong,7-Oct-16,4:03
352,1661,s_1012, Drake, Up All Night,1-Jan-10, 3:54,Beyonce,All Night,25-Apr-16,5:22
353,1661,s_1189, Drake, Up All Night,1-Jan-10, 3:54,Charlie Puth,Up All Night,29-Jan-16,3:10
354,1661,s_2572, Drake, Up All Night,1-Jan-10, 3:54,DeBarge,Dance All Night,25-Mar-97,4:04
355,1661,s_38, Drake, Up All Night,1-Jan-10, 3:54,Beyonce,All Night,25-Apr-16,5:21
356,1661,s_756, Drake, Up All Night,1-Jan-10, 3:54,Huey Lewis And The News,It's All Right,23-May-06,3:03
357,1665,s_1073, Drake, Light Up,1-Jan-10, 4:34,OneRepublic,Light It Up,14-Apr-14,4:10
358,1665,s_301, Drake, Light Up,1-Jan-10, 4:34,Ingrid Michaelson,Light Me Up,26-Aug-16,4:07
359,1668,s_2253, Drake, Find Your Love,1-Jan-10, 3:28,Kem,Find Your Way,17-May-05,4:33
360,1668,s_2504, Drake, Find Your Love,1-Jan-10, 3:28,The Rolling Stones,All Of Your Love,2-Dec-16,
361,1668,s_287, Drake, Find Your Love,1-Jan-10, 3:28,Grace,Feel Your Love,26-May-15,3:03
362,1668,s_329, Drake, Find Your Love,1-Jan-10, 3:28,Grace,Feel Your Love,1-Jul-16,3:03
363,1678,s_2945, Drake, Connect,24-Sep-13, 4:56,Daft Punk,Contact,21-May-13,6:23
364,1679,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
365,1679,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
366,1679,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
367,1686,s_113, Drake, Know Yourself,13-Feb-15, 4:35,Justin Bieber,Love Yourself,13-Nov-15,3:53
368,1686,s_633, Drake, Know Yourself,13-Feb-15, 4:35,Michael Jackson,Enjoy Yourself,5-Jul-05,3:21
369,1696,s_116, Drake, Company (feat. Travi$ Scott),13-Feb-15, 4:12,Justin Bieber,No Sense [feat. Travis Scott],13-Nov-15,4:35
370,1698,s_1956, Drake, Jungle,13-Feb-15, 5:20,H.E.R.,Jungle,9-Sep-16,5:04
371,1708,s_2945, Drake, Connect,24-Sep-13, 4:56,Daft Punk,Contact,21-May-13,6:23
372,1709,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
373,1709,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
374,1709,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
375,1717,s_2207, Drake, U With Me?,29-Apr-16, 4:57,Nathan Feuerstein,With Me,29-Nov-10,4:17
376,1721,s_2268, Drake, Redemption,29-Apr-16, 5:33,Monophonics,Deception,6-Oct-14,4:52
377,1725,s_1116, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:14
378,1725,s_2820, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:53
379,1761,s_2945, Drake, Connect,24-Sep-13, 4:56,Daft Punk,Contact,21-May-13,6:23
380,1762,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
381,1762,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
382,1762,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
383,1768,s_1345, Page, I'm Still Fly (Instrumental),12-Jul-11, 3:39,ODESZA,It's Only (Instrumental),18-Sep-15,4:20
384,1788,s_1721, Drake, Right Hand,3-Aug-15, 3:10,Skrillex,Right In,8-Nov-11,3:00
385,1789,s_1721, Drake, Right Hand,31-Jul-15, 3:10,Skrillex,Right In,8-Nov-11,3:00
386,1834,s_415,"Drake, Kanye West, Lil Wayne & Eminem", Forever,15-Sep-09, 5:57,Carly Rae Jepsen,Fever,26-Aug-16,3:05
387,1853,s_1043, Beyoncé, Heaven,13-Dec-13, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
388,1853,s_2254, Beyoncé, Heaven,13-Dec-13, 3:50,Kem,Heaven,17-May-05,6:22
389,1873,s_1002, Beyoncé, Pray You Catch Me,23-Apr-16, 3:15,Beyonce,Pray You Catch Me,25-Apr-16,3:16
390,1873,s_28, Beyoncé, Pray You Catch Me,23-Apr-16, 3:15,Beyonce,Pray You Catch Me,25-Apr-16,3:16
391,1874,s_825, Beyoncé, Hold Up,23-Apr-16, 3:41,Shawn Mendes,Hold On,23-Sep-16,3:19
392,1876,s_112, Beyoncé, Sorry,23-Apr-16, 3:52,Justin Bieber,Sorry,13-Nov-15,3:20
393,1878,s_1007, Beyoncé, Daddy Lessons,23-Apr-16, 4:47,Beyonce,Daddy Lessons,25-Apr-16,4:48
394,1878,s_33, Beyoncé, Daddy Lessons,23-Apr-16, 4:47,Beyonce,Daddy Lessons,25-Apr-16,4:48
395,1879,s_1008, Beyoncé, Love Drought,23-Apr-16, 3:57,Beyonce,Love Drought,25-Apr-16,3:57
396,1879,s_34, Beyoncé, Love Drought,23-Apr-16, 3:57,Beyonce,Love Drought,25-Apr-16,3:57
397,1883,s_1012, Beyoncé, All Night,23-Apr-16, 5:21,Beyonce,All Night,25-Apr-16,5:22
398,1883,s_1189, Beyoncé, All Night,23-Apr-16, 5:21,Charlie Puth,Up All Night,29-Jan-16,3:10
399,1883,s_2572, Beyoncé, All Night,23-Apr-16, 5:21,DeBarge,Dance All Night,25-Mar-97,4:04
400,1883,s_38, Beyoncé, All Night,23-Apr-16, 5:21,Beyonce,All Night,25-Apr-16,5:21
