_id,ltable_Id,rtable_Id,ltable_Artist,ltable_TrackName,ltable_Released,ltable_Time,rtable_Artist,rtable_TrackName,rtable_Released,rtable_Time
401,1883,s_756, Beyoncé, All Night,23-Apr-16, 5:21,Huey Lewis And The News,It's All Right,23-May-06,3:03
402,1906,s_2196, Beyoncé, I Miss You,29-Mar-13, 2:58,Nathan Feuerstein,Miss You,29-Nov-10,4:15
403,1906,s_2514, Beyoncé, I Miss You,29-Mar-13, 2:58,Kem,Miss You,25-Feb-03,4:27
404,1906,s_956, Beyoncé, I Miss You,29-Mar-13, 2:58,Adele,I Miss You,20-Nov-15,5:48
405,1907,s_1709, Beyoncé, Dance For You,29-Mar-13, 6:15,Madonna,Crazy For You,12-Feb-13,3:45
406,1922,s_1765, Beyoncé, Save the Hero (Bonus Track),18-Nov-08, 4:33,John Carpenter,Real Xeno (Bonus Track),15-Apr-16,4:30
407,1926,s_935, Beyoncé, Sweet Dreams,18-Nov-08, 3:28,Taylor Swift,Wildest Dreams,27-Oct-14,3:40
408,1932,s_732, Beyoncé, Be With You,24-Jun-03, 4:20,Gwen Stefani,Me Without You,18-Mar-16,3:33
409,1955,s_1043, Beyoncé, Heaven,13-Dec-13, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
410,1955,s_2254, Beyoncé, Heaven,13-Dec-13, 3:50,Kem,Heaven,17-May-05,6:22
411,1975,s_1002, Beyoncé, Pray You Catch Me,23-Apr-16, 3:16,Beyonce,Pray You Catch Me,25-Apr-16,3:16
412,1975,s_28, Beyoncé, Pray You Catch Me,23-Apr-16, 3:16,Beyonce,Pray You Catch Me,25-Apr-16,3:16
413,1976,s_825, Beyoncé, Hold Up,23-Apr-16, 3:41,Shawn Mendes,Hold On,23-Sep-16,3:19
414,1978,s_112, Beyoncé, Sorry,23-Apr-16, 3:52,Justin Bieber,Sorry,13-Nov-15,3:20
415,1980,s_1007, Beyoncé, Daddy Lessons,23-Apr-16, 4:47,Beyonce,Daddy Lessons,25-Apr-16,4:48
416,1980,s_33, Beyoncé, Daddy Lessons,23-Apr-16, 4:47,Beyonce,Daddy Lessons,25-Apr-16,4:48
417,1981,s_1008, Beyoncé, Love Drought,23-Apr-16, 3:57,Beyonce,Love Drought,25-Apr-16,3:57
418,1981,s_34, Beyoncé, Love Drought,23-Apr-16, 3:57,Beyonce,Love Drought,25-Apr-16,3:57
419,1985,s_1012, Beyoncé, All Night,23-Apr-16, 5:21,Beyonce,All Night,25-Apr-16,5:22
420,1985,s_1189, Beyoncé, All Night,23-Apr-16, 5:21,Charlie Puth,Up All Night,29-Jan-16,3:10
421,1985,s_2572, Beyoncé, All Night,23-Apr-16, 5:21,DeBarge,Dance All Night,25-Mar-97,4:04
422,1985,s_38, Beyoncé, All Night,23-Apr-16, 5:21,Beyonce,All Night,25-Apr-16,5:21
423,1985,s_756, Beyoncé, All Night,23-Apr-16, 5:21,Huey Lewis And The News,It's All Right,23-May-06,3:03
424,1991,s_1342, Beyoncé, Beautiful Liar (Instrumental),20-Mar-07, 3:19,ODESZA,White Lies (Instrumental),18-Sep-15,4:37
425,2030,s_2468, Beyoncé, Intro (Live),26-Nov-10, 1:11,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
426,2030,s_2481, Beyoncé, Intro (Live),26-Nov-10, 1:11,Tye Tribbett & G.A.,Victory (Live),23-May-06,4:09
427,2053,s_2468, Beyoncé, Halo (Live),26-Nov-10, 6:31,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
428,2054,s_2468, Beyoncé, Outro (Live),26-Nov-10, 1:58,Tye Tribbett & G.A.,Intro (Live),23-May-06,2:03
429,2054,s_2481, Beyoncé, Outro (Live),26-Nov-10, 1:58,Tye Tribbett & G.A.,Victory (Live),23-May-06,4:09
430,2067,s_1043, Beyoncé, Heaven,24-Nov-14, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
431,2067,s_2254, Beyoncé, Heaven,24-Nov-14, 3:50,Kem,Heaven,17-May-05,6:22
432,2135,s_1043, Beyoncé, Heaven,24-Nov-14, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
433,2135,s_2254, Beyoncé, Heaven,24-Nov-14, 3:50,Kem,Heaven,17-May-05,6:22
434,2171,s_1765, Beyoncé, Save the Hero (Bonus Track),17-Nov-08, 4:33,John Carpenter,Real Xeno (Bonus Track),15-Apr-16,4:30
435,2176,s_935, Beyoncé, Sweet Dreams,17-Nov-08, 3:28,Taylor Swift,Wildest Dreams,27-Oct-14,3:40
436,2178,s_1981, Beyoncé, Hello,17-Nov-08, 4:16,Lionel Richie,Hello,31-Jan-12,4:08
437,2178,s_2341, Beyoncé, Hello,17-Nov-08, 4:16,Prince,Hello,14-Jun-11,3:24
438,2178,s_954, Beyoncé, Hello,17-Nov-08, 4:16,Adele,Hello,20-Nov-15,4:55
439,2193,s_1582, Beyoncé, Halo (Radio Edit),13-Apr-09, 3:44,Tears For Fears,Change (Radio Edit),25-Sep-01,3:58
440,2193,s_539, Beyoncé, Halo (Radio Edit),13-Apr-09, 3:44,Elton John,Believe (Radio Edit),12-Nov-02,4:52
441,2217,s_935, Beyoncé, Sweet Dreams,21-Jul-09, 3:29,Taylor Swift,Wildest Dreams,27-Oct-14,3:40
442,2248,s_1043, Beyoncé, Heaven,24-Nov-14, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
443,2248,s_2254, Beyoncé, Heaven,24-Nov-14, 3:50,Kem,Heaven,17-May-05,6:22
444,2303,s_1043, Beyoncé, Heaven,24-Nov-14, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
445,2303,s_2254, Beyoncé, Heaven,24-Nov-14, 3:50,Kem,Heaven,17-May-05,6:22
446,2339,s_415, Beyoncé, Fever,8-Feb-10, 3:32,Carly Rae Jepsen,Fever,26-Aug-16,3:05
447,2374,s_2008, Beyoncé & Bilal, Everything I Do,18-May-04, 4:21,After 7,Everything,14-Oct-16,
448,2392,s_1074, Maroon 5, Can't Stop,22-May-07, 2:32,OneRepublic,Can't Stop,14-Apr-14,4:09
449,2393,s_1597, Maroon 5, Goodnight Goodnight,22-May-07, 4:03,Tears For Fears,Goodnight Song,25-Sep-01,3:52
450,2393,s_239, Maroon 5, Goodnight Goodnight,22-May-07, 4:03,Andra Day,Goodbye Goodnight,28-Aug-15,4:27
451,2394,s_2203, Maroon 5, Not Falling Apart,22-May-07, 4:03,Nathan Feuerstein,Falling Apart,29-Nov-10,4:30
452,2399,s_1126, Maroon 5, Harder To Breathe,25-Jun-02, 2:54,Gavin DeGraw,Harder To Believe,9-Sep-16,4:04
453,2400,s_1857, Maroon 5, This Love,25-Jun-02, 3:27,DeBarge,All This Love,25-Oct-10,5:53
454,2400,s_2567, Maroon 5, This Love,25-Jun-02, 3:27,DeBarge,All This Love,25-Mar-97,5:53
455,2400,s_937, Maroon 5, This Love,25-Jun-02, 3:27,Taylor Swift,This Love,27-Oct-14,4:10
456,2411,s_108, Maroon 5, One More Night,1-Jan-12, 3:39,April Wine,One More Time,13-Apr-91,3:56
457,2411,s_2073, Maroon 5, One More Night,1-Jan-12, 3:39,Michael Kiwanuka,One More Night,15-Jul-16,3:53
458,2411,s_2919, Maroon 5, One More Night,1-Jan-12, 3:39,Daft Punk,One More Time,21-Nov-11,5:20
459,2423,s_222, Maroon 5, Wipe Your Eyes,1-Jan-12, 3:36,Meghan Trainor,Close Your Eyes,13-Jan-15,3:40
460,2427,s_108, Maroon 5, One More Night,1-Jan-12, 3:39,April Wine,One More Time,13-Apr-91,3:56
461,2427,s_2073, Maroon 5, One More Night,1-Jan-12, 3:39,Michael Kiwanuka,One More Night,15-Jul-16,3:53
462,2427,s_2919, Maroon 5, One More Night,1-Jan-12, 3:39,Daft Punk,One More Time,21-Nov-11,5:20
463,2439,s_722, Maroon 5, Misery,5-Aug-14, 3:36,Gwen Stefani,Misery,18-Mar-16,3:26
464,2442,s_940, Maroon 5, Don't Know Nothing,5-Aug-14, 3:19,Norah Jones,Don't Know Why,26-Feb-02,3:06
465,2447,s_1480, Maroon 5, Get Back In My Life,5-Aug-14, 3:37,Michael Jackson,The Lady in My Life,4-Dec-07,5:00
466,2447,s_2106, Maroon 5, Get Back In My Life,5-Aug-14, 3:37,The Righteous Brothers,Just Once In My Life,15-Jan-91,3:49
467,2449,s_1108, Maroon 5, Runaway,5-Aug-14, 3:01,Janet Jackson,Runaway,24-Apr-07,3:34
468,2449,s_91, Maroon 5, Runaway,5-Aug-14, 3:01,Ed Sheeran,Runaway,23-Jun-14,3:25
469,2455,s_827, Maroon 5, Misery (Acoustic),5-Aug-14, 3:46,Shawn Mendes,Mercy (Acoustic),23-Sep-16,3:39
470,2457,s_395, Maroon 5, Air That I Breathe,5-Aug-14, 4:17,The Hollies,The Air That I Breathe,26-Mar-02,4:09
471,2458,s_722, Maroon 5, Misery,5-Aug-14, 3:36,Gwen Stefani,Misery,18-Mar-16,3:26
472,2461,s_940, Maroon 5, Don't Know Nothing,5-Aug-14, 3:19,Norah Jones,Don't Know Why,26-Feb-02,3:06
473,2466,s_1480, Maroon 5, Get Back In My Life,5-Aug-14, 3:37,Michael Jackson,The Lady in My Life,4-Dec-07,5:00
474,2466,s_2106, Maroon 5, Get Back In My Life,5-Aug-14, 3:37,The Righteous Brothers,Just Once In My Life,15-Jan-91,3:49
475,2468,s_1108, Maroon 5, Runaway,5-Aug-14, 3:01,Janet Jackson,Runaway,24-Apr-07,3:34
476,2468,s_91, Maroon 5, Runaway,5-Aug-14, 3:01,Ed Sheeran,Runaway,23-Jun-14,3:25
477,2471,s_395, Maroon 5, Air That I Breathe,5-Aug-14, 4:17,The Hollies,The Air That I Breathe,26-Mar-02,4:09
478,2472,s_418, Maroon 5, Story,18-Dec-07, 4:29,Carly Rae Jepsen,Store,26-Aug-16,3:12
479,2475,s_1186, Maroon 5, Losing My Mind,18-Dec-07, 3:20,Charlie Puth,Losing My Mind,29-Jan-16,3:32
480,2486,s_1129, Maroon 5, New Love,15-May-15, 3:16,Gavin DeGraw,New Love,9-Sep-16,3:26
481,2486,s_2719, Maroon 5, New Love,15-May-15, 3:16,Erykah Badu,No Love,11-Feb-97,5:08
482,2491,s_2247, Maroon 5, Shoot Love,15-May-15, 3:10,CeCe Winans,Without Love,5-Aug-08,3:54
483,2500,s_108, Maroon 5, One More Night,17-Jul-12, 3:39,April Wine,One More Time,13-Apr-91,3:56
484,2500,s_2073, Maroon 5, One More Night,17-Jul-12, 3:39,Michael Kiwanuka,One More Night,15-Jul-16,3:53
485,2500,s_2919, Maroon 5, One More Night,17-Jul-12, 3:39,Daft Punk,One More Time,21-Nov-11,5:20
486,2512,s_222, Maroon 5, Wipe Your Eyes,17-Jul-12, 3:36,Meghan Trainor,Close Your Eyes,13-Jan-15,3:40
487,2516,s_108, Maroon 5, One More Night,26-Jun-12, 3:39,April Wine,One More Time,13-Apr-91,3:56
488,2516,s_2073, Maroon 5, One More Night,26-Jun-12, 3:39,Michael Kiwanuka,One More Night,15-Jul-16,3:53
489,2516,s_2919, Maroon 5, One More Night,26-Jun-12, 3:39,Daft Punk,One More Time,21-Nov-11,5:20
490,2574,s_827, Maroon 5, Sun (Acoustic),23-Apr-07, 5:18,Shawn Mendes,Mercy (Acoustic),23-Sep-16,3:39
491,2584,s_1129, Maroon 5, New Love,18-May-15, 3:16,Gavin DeGraw,New Love,9-Sep-16,3:26
492,2584,s_2719, Maroon 5, New Love,18-May-15, 3:16,Erykah Badu,No Love,11-Feb-97,5:08
493,2596,s_1857, Maroon 5, This Love,25-Jun-02, 3:26,DeBarge,All This Love,25-Oct-10,5:53
494,2596,s_2567, Maroon 5, This Love,25-Jun-02, 3:26,DeBarge,All This Love,25-Mar-97,5:53
495,2596,s_937, Maroon 5, This Love,25-Jun-02, 3:26,Taylor Swift,This Love,27-Oct-14,4:10
496,2631,s_1129, Maroon 5, New Love,15-May-15, 3:16,Gavin DeGraw,New Love,9-Sep-16,3:26
497,2631,s_2719, Maroon 5, New Love,15-May-15, 3:16,Erykah Badu,No Love,11-Feb-97,5:08
498,2636,s_2247, Maroon 5, Shoot Love,15-May-15, 3:10,CeCe Winans,Without Love,5-Aug-08,3:54
499,2646,s_1129, Maroon 5, New Love,15-May-15, 3:16,Gavin DeGraw,New Love,9-Sep-16,3:26
500,2646,s_2719, Maroon 5, New Love,15-May-15, 3:16,Erykah Badu,No Love,11-Feb-97,5:08
501,2674,s_1857, Maroon 5, This Love,12-Feb-08, 3:25,DeBarge,All This Love,25-Oct-10,5:53
502,2674,s_2567, Maroon 5, This Love,12-Feb-08, 3:25,DeBarge,All This Love,25-Mar-97,5:53
503,2674,s_937, Maroon 5, This Love,12-Feb-08, 3:25,Taylor Swift,This Love,27-Oct-14,4:10
504,2695,s_1382, Kanye West, All of the Lights,22-Nov-10, 4:59,Armin van Buuren,Follow The Light,19-Aug-16,4:22
505,2719,s_1368, Kanye West, Heartless (Bonus Track),2008, 3:40,Gareth Emery,Cruiser (Bonus Track),1-Apr-16,4:49
506,2719,s_1765, Kanye West, Heartless (Bonus Track),2008, 3:40,John Carpenter,Real Xeno (Bonus Track),15-Apr-16,4:30
507,2738,s_1454, Kanye West, Roses,1-Jan-05, 4:05,The Chainsmokers,Roses,23-Oct-15,3:45
508,2738,s_419, Kanye West, Roses,1-Jan-05, 4:05,Carly Rae Jepsen,Roses,26-Aug-16,3:40
509,2738,s_826, Kanye West, Roses,1-Jan-05, 4:05,Shawn Mendes,Roses,23-Sep-16,3:52
510,2740,s_1941, Kanye West, Addiction,1-Jan-05, 4:27,Black Violin,Addiction,18-Sep-15,4:08
511,2746,s_309, Kanye West, Celebration,1-Jan-05, 3:18,Ingrid Michaelson,Celebrate,26-Aug-16,3:29
512,2751,s_1408, Kanye West, Intro,1-Jan-04, 0:19,Armin van Buuren,Into,19-Aug-16,3:24
513,2751,s_1898, Kanye West, Intro,1-Jan-04, 0:19,India.Arie,Intro,27-Mar-01,0:50
514,2751,s_2143, Kanye West, Intro,1-Jan-04, 0:19,OutKast,Intro,23-Sep-03,1:29
515,2752,s_1531, Kanye West, We Don't Care,1-Jan-04, 3:59,Die Antwoord,I Don't Care,16-Sep-16,4:44
516,2754,s_2757, Kanye West, All Falls Down,1-Jan-04, 3:43,Ana Popovic,Rain Fall Down,27-Mar-13,4:07
517,2768,s_294,"Kanye West, Mos Def, Freeway & The Harlem Boys Choir", Two Words,1-Jan-04, 4:26,Sabrina Carpenter,No Words,14-Oct-16,
518,2776,s_1382, Kanye West, All of the Lights,22-Nov-10, 4:59,Armin van Buuren,Follow The Light,19-Aug-16,4:22
519,2792,s_1918, JAY Z & Kanye West, New Day,2011, 4:32,Alicia Keys,New Day,27-Nov-12,4:02
520,2794,s_584, JAY Z & Kanye West, Welcome Tto the Jungle,2011, 2:54,Guns N' Roses,Welcome To The Jungle,21-Jul-87,4:33
521,2818,s_1918, Kanye West & JAY Z, New Day,12-Aug-11, 4:32,Alicia Keys,New Day,27-Nov-12,4:02
522,2820,s_584, Kanye West & JAY Z, Welcome to the Jungle,12-Aug-11, 2:54,Guns N' Roses,Welcome To The Jungle,21-Jul-87,4:33
523,2837,s_1454, Kanye West, Roses,1-Jan-05, 4:05,The Chainsmokers,Roses,23-Oct-15,3:45
524,2837,s_419, Kanye West, Roses,1-Jan-05, 4:05,Carly Rae Jepsen,Roses,26-Aug-16,3:40
525,2837,s_826, Kanye West, Roses,1-Jan-05, 4:05,Shawn Mendes,Roses,23-Sep-16,3:52
526,2839,s_1941, Kanye West, Addiction,1-Jan-05, 4:27,Black Violin,Addiction,18-Sep-15,4:08
527,2845,s_309, Kanye West, Celebration,1-Jan-05, 3:18,Ingrid Michaelson,Celebrate,26-Aug-16,3:29
528,2847,s_2361, Kanye West, Gone,1-Jan-05, 5:33,Laith Al-Saadi,Gone,1-Sep-13,3:45
529,2847,s_2794, Kanye West, Gone,1-Jan-05, 5:33,My bubba & Mi,Gone,13-Aug-10,2:35
530,2849,s_2005, Kanye West, Late,1-Jan-05, 3:50,After 7,Too Late,14-Oct-16,3:48
531,2850,s_1408, Kanye West, Intro,1-Jan-04, 0:19,Armin van Buuren,Into,19-Aug-16,3:24
532,2850,s_1898, Kanye West, Intro,1-Jan-04, 0:19,India.Arie,Intro,27-Mar-01,0:50
533,2850,s_2143, Kanye West, Intro,1-Jan-04, 0:19,OutKast,Intro,23-Sep-03,1:29
534,2851,s_1531, Kanye West, We Don't Care,1-Jan-04, 3:59,Die Antwoord,I Don't Care,16-Sep-16,4:44
535,2853,s_2757, Kanye West, All Falls Down,1-Jan-04, 3:43,Ana Popovic,Rain Fall Down,27-Mar-13,4:07
536,2867,s_294,"Kanye West, Mos Def, Freeway & The Harlem Boys Choir", Two Words,1-Jan-04, 4:26,Sabrina Carpenter,No Words,14-Oct-16,
537,2875,s_1382, Kanye West, All of the Lights,22-Nov-10, 4:59,Armin van Buuren,Follow The Light,19-Aug-16,4:22
538,2890,s_1918, Kanye West & JAY Z, New Day,"Aug 12,2011", 4:32,Alicia Keys,New Day,27-Nov-12,4:02
539,2892,s_584, Kanye West & JAY Z, Welcome to the Jungle,"Aug 12,2011", 2:54,Guns N' Roses,Welcome To The Jungle,21-Jul-87,4:33
540,2901,s_1382, Kanye West, All of the Lights,22-Nov-10, 4:59,Armin van Buuren,Follow The Light,19-Aug-16,4:22
541,2911,s_1108, Kanye West, Runway,22-Nov-10, 34:25,Janet Jackson,Runaway,24-Apr-07,3:34
542,2911,s_91, Kanye West, Runway,22-Nov-10, 34:25,Ed Sheeran,Runaway,23-Jun-14,3:25
543,2917,s_1918, JAY Z & Kanye West, New Day,2011, 4:32,Alicia Keys,New Day,27-Nov-12,4:02
544,2919,s_584, JAY Z & Kanye West, Welcome to the Jungle,2011, 2:54,Guns N' Roses,Welcome To The Jungle,21-Jul-87,4:33
545,2934,s_1531, Kanye West, We Don't Care,31-Aug-04, 2:55,Die Antwoord,I Don't Care,16-Sep-16,4:44
546,2962,s_2115, Kanye West, Low Lights,15-Jun-16, 2:11,Chloe x Halle,Red Lights,29-Apr-16,3:17
547,2963,s_1836, Kanye West, Highlights,15-Jun-16, 3:19,Various artists,Highlight,5-Sep-16,4:11
548,2981,s_1981, Adele, Hello,20-Nov-15, 4:55,Lionel Richie,Hello,31-Jan-12,4:08
549,2981,s_2341, Adele, Hello,20-Nov-15, 4:55,Prince,Hello,14-Jun-11,3:24
550,2981,s_954, Adele, Hello,20-Nov-15, 4:55,Adele,Hello,20-Nov-15,4:55
551,2982,s_955, Adele, Send My Love (To Your New Lover),20-Nov-15, 3:43,Adele,Send My Love (To Your New Lover),20-Nov-15,3:43
552,2983,s_2196, Adele, I Miss You,20-Nov-15, 5:48,Nathan Feuerstein,Miss You,29-Nov-10,4:15
553,2983,s_2514, Adele, I Miss You,20-Nov-15, 5:48,Kem,Miss You,25-Feb-03,4:27
554,2983,s_956, Adele, I Miss You,20-Nov-15, 5:48,Adele,I Miss You,20-Nov-15,5:48
555,2984,s_1359, Adele, When We Were Young,20-Nov-15, 4:50,Gareth Emery,We Were Young,1-Apr-16,4:03
556,2984,s_957, Adele, When We Were Young,20-Nov-15, 4:50,Adele,When We Were Young,20-Nov-15,4:50
557,2985,s_958, Adele, Remedy,20-Nov-15, 4:05,Adele,Remedy,20-Nov-15,4:05
558,2986,s_569, Adele, Water Under the Bridge,20-Nov-15, 4:00,Red Hot Chili Peppers,Under The Bridge,17-Nov-03,4:25
559,2986,s_959, Adele, Water Under the Bridge,20-Nov-15, 4:00,Adele,Water Under the Bridge,20-Nov-15,4:00
560,2987,s_960, Adele, River Lea,20-Nov-15, 3:45,Adele,River Lea,20-Nov-15,3:45
561,2988,s_961, Adele, Love in the Dark,20-Nov-15, 4:45,Adele,Love in the Dark,20-Nov-15,4:45
562,2989,s_962, Adele, Million Years Ago,20-Nov-15, 3:47,Adele,Million Years Ago,20-Nov-15,3:47
563,2990,s_963, Adele, All I Ask,20-Nov-15, 4:31,Adele,All I Ask,20-Nov-15,4:31
564,2991,s_964, Adele, Sweetest Devotion,20-Nov-15, 4:11,Adele,Sweetest Devotion,20-Nov-15,4:11
565,2992,s_137, Adele, Rolling in the Deep,24-Jan-11, 3:48,The Piano Guys,Rolling in the Deep,2-Oct-12,3:51
566,2992,s_711, Adele, Rolling in the Deep,24-Jan-11, 3:48,Adele,Rolling in the Deep,22-Feb-11,3:48
567,2993,s_712, Adele, Rumour Has It,24-Jan-11, 3:43,Adele,Rumour Has It,22-Feb-11,3:41
568,2994,s_713, Adele, Turning Tables,24-Jan-11, 4:10,Adele,Turning Tables,22-Feb-11,4:10
569,2995,s_201, Adele, Don't You Remember,24-Jan-11, 4:03,Jack Johnson,Do You Remember,1-Mar-05,2:24
570,2995,s_714, Adele, Don't You Remember,24-Jan-11, 4:03,Adele,Don't You Remember,22-Feb-11,4:03
571,2996,s_715, Adele, Set Fire to the Rain,24-Jan-11, 4:01,Adele,Set Fire to the Rain,22-Feb-11,4:01
572,2997,s_716, Adele, He Won't Go,24-Jan-11, 4:37,Adele,He Won't Go,22-Feb-11,4:37
573,2998,s_2281, Adele, Take It All,24-Jan-11, 3:48,Brian Culbertson,Take It Up,30-Sep-16,4:14
574,2998,s_717, Adele, Take It All,24-Jan-11, 3:48,Adele,Take It All,22-Feb-11,3:48
575,2999,s_718, Adele, I'll Be Waiting,24-Jan-11, 4:01,Adele,I'll Be Waiting,22-Feb-11,4:01
576,3000,s_719, Adele, One and Only,24-Jan-11, 5:48,Adele,One And Only,22-Feb-11,5:46
577,3005,s_1709, Adele,Crazy for You,28-Jan-08, 3:28,Madonna,Crazy For You,12-Feb-13,3:45
578,3007,s_412, Adele,First Love,28-Jan-08, 3:10,Carly Rae Jepsen,First Time,26-Aug-16,3:35
579,3011,s_1387, Adele,Tired,28-Jan-08, 4:18,Armin van Buuren,Wired,19-Aug-16,3:18
580,3012,s_1739, Adele,Hometown Glory,28-Jan-08, 4:31,Zhu,Hometown Girl,29-Jul-16,4:12
581,3018,s_2444, Adele,Hometown Glory (Live),3-Feb-09, 3:57,Tedeschi Trucks Band,Bound For Glory (Live),22-May-12,12:53
582,3024,s_712, Adele,Rumour Has It (Live),12-Jul-11, 3:48,Adele,Rumour Has It,22-Feb-11,3:41
583,3027,s_137, Adele,Rolling in the Deep (Live),12-Jul-11, 5:21,The Piano Guys,Rolling in the Deep,2-Oct-12,3:51
584,3027,s_711, Adele,Rolling in the Deep (Live),12-Jul-11, 5:21,Adele,Rolling in the Deep,22-Feb-11,3:48
585,3028,s_109,Justin Bieber,Mark My Words,13-Nov-15, 2:14,Justin Bieber,Mark My Words,13-Nov-15,2:14
586,3029,s_110,Justin Bieber,I'll Show You,13-Nov-15, 3:19,Justin Bieber,I'll Show You,13-Nov-15,3:19
587,3029,s_122,Justin Bieber,I'll Show You,13-Nov-15, 3:19,Justin Bieber,Been You,13-Nov-15,3:19
588,3030,s_111,Justin Bieber,What Do You Mean?,13-Nov-15, 3:25,Justin Bieber,What Do You Mean?,13-Nov-15,3:25
589,3031,s_112,Justin Bieber,Sorry,13-Nov-15, 3:20,Justin Bieber,Sorry,13-Nov-15,3:20
590,3032,s_113,Justin Bieber,Love Yourself,13-Nov-15, 3:53,Justin Bieber,Love Yourself,13-Nov-15,3:53
591,3032,s_1716,Justin Bieber,Love Yourself,13-Nov-15, 3:53,Madonna,Express Yourself,12-Feb-13,4:04
592,3032,s_633,Justin Bieber,Love Yourself,13-Nov-15, 3:53,Michael Jackson,Enjoy Yourself,5-Jul-05,3:21
593,3033,s_114,Justin Bieber,Company,13-Nov-15, 3:28,Justin Bieber,Company,13-Nov-15,3:28
594,3033,s_1224,Justin Bieber,Company,13-Nov-15, 3:28,Jamestown Revival,Company Man,7-Oct-16,3:04
595,3034,s_115,Justin Bieber,No Pressure (feat. Big Sean),13-Nov-15, 4:46,Justin Bieber,No Pressure [feat. Big Sean],13-Nov-15,4:46
596,3035,s_116,Justin Bieber,No Sense,13-Nov-15, 4:35,Justin Bieber,No Sense [feat. Travis Scott],13-Nov-15,4:35
597,3036,s_117,Justin Bieber,The Feeling,13-Nov-15, 4:04,Justin Bieber,The Feeling [feat. Halsey],13-Nov-15,4:04
598,3036,s_466,Justin Bieber,The Feeling,13-Nov-15, 4:04,Tom Petty,The Waiting,9-Mar-10,3:59
599,3036,s_709,Justin Bieber,The Feeling,13-Nov-15, 4:04,Daya,Got the Feeling,7-Oct-16,3:37
600,3037,s_118,Justin Bieber,Life Is Worth Living,13-Nov-15, 3:54,Justin Bieber,Life Is Worth Living,13-Nov-15,3:54
601,3038,s_119,Justin Bieber,Where are you now,13-Nov-15, 4:02,Justin Bieber,Where Are ?Now,13-Nov-15,4:02
602,3039,s_120,Justin Bieber,Children,13-Nov-15, 3:43,Justin Bieber,Children,13-Nov-15,3:43
603,3040,s_121,Justin Bieber,Purpose,13-Nov-15, 3:30,Justin Bieber,Purpose,13-Nov-15,3:30
604,3040,s_291,Justin Bieber,Purpose,13-Nov-15, 3:30,Sabrina Carpenter,On Purpose,14-Oct-16,3:58
605,3041,s_110,Justin Bieber,Been you,13-Nov-15, 3:19,Justin Bieber,I'll Show You,13-Nov-15,3:19
606,3041,s_122,Justin Bieber,Been you,13-Nov-15, 3:19,Justin Bieber,Been You,13-Nov-15,3:19
